"","comp 1","comp 2","comp 3","comp 4","comp 5"
" Methionine",0,0,-0.36566,0,0
" L-Pyroglutamic acid",0,0,0,0,0
" Biliverdine",0,0,0,0,0
" S-adenosyl-L-homocysteine",0,0,0,0,0
" 2,5-Dihydroxybenzoic acid",0,0,0,0,0
" CID 790",0,0,0,0,0
" Tridecanoic acid",0,0,0,0,0
" Tyramine",0,0,0,0,0
" N-Acetyl-L-phenylalanine",0,0,0,-0.27255,0
" Salicylic Acid",0,0,0,0,0
" 4-Aminobenzoic acid",0,0,0,0,0
" Linolenic Acid",0,0,0,-0.14277,0
" 3-Hydroxybenzoic acid",0,0,0,0,0
" Kaempferol",0,0,0,-0.2519,0
" Dehydroepiandrosterone sulfate",0,0,0,0,0
" 1,7-Dimethyluric acid",0,0,0,0,0
" (S)-3-hydroxylauric acid",0,0,0,0,0
" Glutaric acid",0,0,0,0,0
" Quinic acid",0,0,-0.26668,0,0
" 2,3,4,6-Tetrahydroxy-5-oxohexanoic acid",0,0,0,0,0
" Niacinamide",0,0,0,0,-0.086691
" Arachidic Acid",0,0,0,0,0
